"","LAT","LONG"
"2071",56.78701,23.47984
"2072",56.76655,23.50595
"2073",56.51614,23.44966
"2074",56.67463,23.50619
"2075",56.74395,23.52901
"2076",56.70654,23.55087
"2077",56.38281,23.5016
"2078",56.6293,23.58972
"2079",56.36189,23.5271
"2080",56.76669,23.67282
"2081",56.40449,23.6415
"2082",56.72128,23.75628
"2083",56.50664,23.71141
"2084",56.57568,23.7285
"2085",56.61225,23.74973
"2086",56.70022,23.78189
"2087",56.73536,23.79475
"2088",56.67916,23.8076
"2089",56.60538,23.81377
"2090",56.72847,23.85901
"2091",56.76368,23.87198
"2092",56.68983,23.87807
"2093",56.64774,23.92927
"2094",57.81238,24.37765
"2095",57.73354,24.37934
"2096",57.76864,24.39334
"2097",56.36296,23.88999
"2098",57.06255,24.15194
"2099",57.6966,24.38906
"2100",57.78262,24.43322
"2101",57.85281,24.46132
"2102",57.11174,24.20454
"2103",57.60344,24.39618
"2104",57.63856,24.41012
"2105",57.70879,24.43813
"2106",57.72633,24.44508
"2107",57.74388,24.45212
"2108",57.7965,24.47323
"2109",57.86672,24.50147
"2110",57.88431,24.5085
"2111",57.90183,24.515555
"2112",57.39166,24.65325
"2113",57.70998,24.91956
"2114",57.81908,24.97603
"2115",57.77232,25.0197
"2116",57.08689,25.07313
"2117",57.20946,25.12338
"2118",57.10818,24.23692
"2119",57.52964,24.40125
"2120",57.58229,24.42204
"2121",57.6876,24.46395
"2122",57.81047,24.5132
"2123",57.93326,24.5629
"2124",57.47335,24.4131
"2125",57.50845,24.42703
"2126",57.56112,24.44785
"2127",57.66643,24.4898
"2128",57.71909,24.51091
"2129",57.43486,24.5938
"2130",57.48213,24.82615
"2131",57.51719,24.8405
"2132",57.27074,24.91061
"2133",57.04293,24.81884
"2134",57.113,24.84695
"2135",56.97788,25.06534
"2136",57.82438,24.55327
"2137",57.87702,24.57459
"2138",57.47976,24.46383
"2139",57.59236,24.49468
"2140",57.68033,24.52968
"2141",57.75051,24.5579
"2142",57.83825,24.59331
"2143",57.90843,24.62184
"2144",57.18528,24.36815
"2145",57.3257,24.4231
"2146",57.52954,24.53055
"2147",57.64267,24.54851
"2148",57.69425,24.56958
"2149",57.7118,24.57661
"2150",57.86971,24.64062
"2151",56.91832,24.29863
"2152",57.26945,24.43494
"2153",57.30454,24.44872
"2154",57.51498,24.53974
"2155",57.6204,24.57424
"2156",57.70815,24.6095
"2157",57.866,24.67362
"2158",57.0201,24.3715
"2159",57.24831,24.4605
"2160",57.40617,24.52266
"2161",57.52884,24.57269
"2162",57.65186,24.6211
"2163",57.72202,24.64951
"2164",57.26223,24.4999
"2165",57.89359,24.75406
"2166",56.96022,24.41561
"2167",57.66185,24.69658
"2168",57.76198,24.73929
"2169",57.7848,24.74385
"2170",57.82053,24.75664
"2171",57.36032,24.60639
"2172",57.37888,24.61676
"2173",57.5531,24.6802
"2174",57.60716,24.71786
"2175",57.98501,25.02651
"2176",58.02536,25.051
"2177",56.95262,24.64873
"2178",57.0578,24.67792
"2179",57.26808,24.7738
"2180",57.46089,24.85172
"2181",57.53102,24.88035
"2182",57.81151,24.99729
"2183",57.89894,25.03257
"2184",56.82597,24.632202
"2185",57.03643,24.715
"2186",57.98277,25.10249
"2187",57.08533,24.76827
"2188",57.12044,24.78229
"2189",57.15548,24.79634
"2190",57.40684,24.90283
"2191",57.43593,24.90983
"2192",57.46998,24.92599
"2193",57.58736,25.00763
"2194",57.7182,25.02529
"2195",58.06656,25.17262
"2196",57.09918,24.80765
"2197",57.2044,24.84988
"2198",57.2219,24.857
"2199",57.36211,24.91376
"2200",57.50152,24.96246
"2201",57.5724,25.00009
"2202",57.64244,25.02897
"2203",57.72992,25.0658
"2204",57.85192,25.1181
"2205",57.95771,25.16109
"2206",58.04778,25.18588
"2207",56.95528,24.78396
"2208",57.39345,24.96058
"2209",57.43153,24.99174
"2210",57.46334,24.99034
"2211",57.70876,25.09102
"2212",57.86635,25.15713
"2213",57.97971,25.22287
"2214",56.96913,24.82308
"2215",57.09158,24.87291
"2216",57.1269,24.88634
"2217",57.4422,25.01488
"2218",56.98292,24.86231
"2219",57.29834,24.98987
"2220",57.456,25.05457
"2221",57.47075,25.06003
"2222",57.5219,25.08614
"2223",57.8414,25.21565
"2224",56.94455,24.87853
"2225",57.01424,24.90861
"2226",57.19165,24.9871
"2227",57.25956,25.008
"2228",57.57483,25.13439
"2229",57.59239,25.14537
"2230",57.62736,25.16003
"2231",57.64583,25.1682
"2232",57.04751,24.95469
"2233",57.36043,25.0844
"2234",57.48067,25.14502
"2235",57.60765,25.19091
"2236",56.98926,24.96606
"2237",57.10573,25.0242
"2238",57.38824,25.12224
"2239",57.4251,25.14431
"2240",57.49721,25.17428
"2241",57.54948,25.19668
"2242",56.84539,24.94183
"2243",57.03809,25.01952
"2244",57.16071,25.06911
"2245",57.42335,25.17771
"2246",56.89421,24.99516
"2247",57.05804,25.06731
"2248",57.36691,25.18827
"2249",57.4371,25.21759
"2250",57.01342,25.07747
"2251",57.03103,25.09389
"2252",57.13501,25.12635
"2253",57.25826,25.17748
"2254",57.32827,25.20642
"2255",57.34576,25.21369
"2256",57.38078,25.22823
"2257",57.41578,25.24286
"2258",56.88673,25.05954
"2259",57.04214,25.12045
"2260",57.07935,25.13777
"2261",57.11434,25.15209
"2262",57.2019,25.18809
"2263",57.30692,25.23159
"2264",57.35948,25.25347
"2265",56.93628,25.11186
"2266",56.98802,25.13416
"2267",57.21563,25.2277
"2268",56.86166,25.11647
"2269",56.95222,25.15514
"2270",57.10675,25.21668
"2271",56.91043,25.16997
"2272",57.06798,25.23452
